job_id,service_time_ms,arrival_time_ms
j06736,9,0
j06737,6,0
j06738,9,0
j06739,9,0
j06740,5,0
j06741,14,0
j06742,10,0
j06743,5,0
j06744,14,0
j06745,14,0
j06746,5,0
j06747,6,0
j06748,9,0
j06749,10,0
j06750,12,0
j06751,9,0
j06752,11,0
j06753,5,0
j06754,12,0
j06755,15,0
j06756,10,0
j06757,10,0
j06758,8,0
j06759,15,0
j06760,5,0
j06761,8,0
j06762,6,0
j06763,14,0
j06764,10,0
j06765,15,0
j06766,12,0
j06767,11,0
j06768,10,0
j06769,7,0
j06770,11,0
j06771,12,0
j06772,15,0
j06773,11,0
j06774,15,0
j06775,15,0
j06776,10,0
j06777,9,0
j06778,6,0
j06779,7,0
j06780,14,0
j06781,6,0
j06782,9,0
j06783,12,0
j06784,7,0
j06785,15,0
j06786,12,0
j06787,5,0
j06788,7,0
j06789,13,0
j06790,14,0
j06791,15,0
j06792,14,0
j06793,5,0
j06794,13,0
j06795,6,0
j06796,5,0
j06797,12,0
j06798,10,0
j06799,12,0
j06800,14,0
j06801,5,0
j06802,10,0
j06803,14,0
j06804,9,0
j06805,10,0
j06806,10,0
j06807,14,0
j06808,5,0
j06809,14,0
j06810,13,0
j06811,13,0
j06812,9,0
j06813,10,0
j06814,9,0
j06815,7,0
j06816,14,0
j06817,10,0
j06818,12,0
j06819,6,0
j06820,13,0
j06821,12,0
j06822,15,0
j06823,6,0
j06824,10,0
j06825,10,0
j06826,10,0
j06827,5,0
j06828,10,0
j06829,8,0
j06830,11,0
j06831,7,0
j06832,9,0
j06833,11,0
j06834,5,0
j06835,13,0
j06836,12,0
j06837,5,0
j06838,5,0
j06839,14,0
j06840,8,0
j06841,14,0
j06842,10,0
j06843,8,0
j06844,8,0
j06845,12,0
j06846,6,0
j06847,9,0
j06848,8,0
j06849,6,0
j06850,8,0
j06851,10,0
j06852,12,0
j06853,5,0
j06854,14,0
j06855,14,0
j06856,12,0
j06857,15,0
j06858,9,0
j06859,14,0
j06860,12,0
j06861,11,0
j06862,6,0
j06863,11,0
j06864,14,0
j06865,15,0
j06866,9,0
j06867,7,0
j06868,13,0
j06869,5,0
j06870,6,0
j06871,11,0
j06872,15,0
j06873,8,0
j06874,9,0
j06875,8,0
j06876,9,0
j06877,5,0
j06878,11,0
j06879,11,0
j06880,8,0
j06881,7,0
j06882,13,0
j06883,7,0
j06884,5,0
j06885,5,0
j06886,14,0
j06887,9,0
j06888,6,0
j06889,14,0
j06890,6,0
j06891,8,0
j06892,5,0
j06893,12,0
j06894,12,0
j06895,13,0
j06896,7,0
j06897,8,0
j06898,15,0
j06899,14,0
j06900,5,0
j06901,12,0
j06902,13,0
j06903,11,0
j06904,12,0
j06905,5,0
j06906,5,0
j06907,5,0
j06908,6,0
j06909,15,0
j06910,11,0
j06911,13,0
j06912,8,0
j06913,15,0
j06914,7,0
j06915,14,0
j06916,5,0
j06917,5,0
j06918,5,0
j06919,13,0
j06920,7,0
j06921,9,0
j06922,10,0
j06923,13,0
j06924,8,0
j06925,5,0
j06926,9,0
j06927,8,0
j06928,13,0
j06929,13,0
j06930,6,0
j06931,13,0
j06932,5,0
j06933,11,0
j06934,9,0
j06935,8,0
j06936,10,0
j06937,8,0
j06938,13,0
j06939,15,0
j06940,13,0
j06941,9,0
j06942,10,0
j06943,9,0
j06944,13,0
j06945,11,0
j06946,10,0
j06947,9,0
j06948,9,0
j06949,11,0
j06950,12,0
j06951,9,0
j06952,13,0
j06953,14,0
j06954,9,0
j06955,14,0
j06956,6,0
j06957,15,0
j06958,8,0
j06959,11,0
j06960,8,0
j06961,9,0
j06962,8,0
j06963,12,0
j06964,5,0
j06965,14,0
j06966,14,0
j06967,11,0
j06968,11,0
j06969,12,0
j06970,7,0
j06971,13,0
j06972,7,0
j06973,12,0
j06974,8,0
j06975,13,0
j06976,13,0
j06977,7,0
j06978,11,0
j06979,10,0
j06980,8,0
j06981,11,0
j06982,15,0
j06983,5,0
j06984,15,0
j06985,14,0
j06986,10,0
j06987,11,0
j06988,9,0
j06989,6,0
j06990,11,0
j06991,13,0
j06992,7,0
j06993,12,0
j06994,13,0
j06995,13,0
j06996,8,0
j06997,9,0
j06998,9,0
j06999,14,0
j07000,14,0
j07001,9,0
j07002,15,0
j07003,11,0
j07004,9,0
j07005,5,0
j07006,11,0
j07007,12,0
j07008,15,0
j07009,12,0
j07010,5,0
j07011,11,0
j07012,13,0
j07013,10,0
j07014,9,0
j07015,13,0
j07016,11,0
j07017,12,0
j07018,10,0
j07019,8,0
j07020,10,0
j07021,15,0
j07022,11,0
j07023,12,0
j07024,6,0
j07025,15,0
j07026,7,0
j07027,15,0
j07028,9,0
j07029,15,0
j07030,14,0
j07031,13,0
j07032,15,0
j07033,11,0
j07034,14,0
j07035,6,0
j07036,5,0
j07037,10,0
j07038,13,0
j07039,13,0
j07040,10,0
j07041,10,0
j07042,11,0
j07043,14,0
j07044,14,0
j07045,6,0
j07046,11,0
j07047,9,0
j07048,13,0
j07049,10,0
j07050,15,0
j07051,9,0
j07052,12,0
j07053,6,0
j07054,15,0
j07055,6,0
j07056,9,0
j07057,14,0
j07058,15,0
j07059,10,0
j07060,10,0
j07061,5,0
j07062,15,0
j07063,5,0
j07064,5,0
j07065,10,0
j07066,5,0
j07067,6,0
j07068,11,0
j07069,12,0
j07070,8,0
j07071,13,0
j07072,11,0
j07073,7,0
j07074,12,0
j07075,11,0
j07076,13,0
j07077,6,0
j07078,7,0
j07079,8,0
j07080,8,0
j07081,14,0
j07082,13,0
j07083,10,0
j07084,10,0
j07085,14,0
j07086,9,0
j07087,7,0
j07088,6,0
j07089,8,0
j07090,12,0
j07091,10,0
j07092,9,0
j07093,10,0
j07094,15,0
j07095,15,0
j07096,6,0
j07097,6,0
j07098,7,0
j07099,14,0
j07100,10,0
j07101,14,0
j07102,12,0
j07103,11,0
j07104,8,0
j07105,8,0
j07106,6,0
j07107,10,0
j07108,8,0
j07109,8,0
j07110,5,0
j07111,13,0
j07112,15,0
j07113,10,0
j07114,10,0
j07115,15,0
j07116,10,0
j07117,11,0
j07118,9,0
j07119,10,0
j07120,10,0
j07121,12,0
j07122,11,0
j07123,10,0
j07124,5,0
j07125,14,0
j07126,14,0
j07127,7,0
j07128,8,0
j07129,15,0
j07130,8,0
j07131,13,0
j07132,13,0
j07133,14,0
j07134,5,0
j07135,10,0
j07136,11,0
j07137,14,0
j07138,7,0
j07139,8,0
j07140,6,0
j07141,13,0
j07142,15,0
j07143,6,0
j07144,7,0
j07145,8,0
j07146,14,0
j07147,9,0
j07148,8,0
j07149,8,0
j07150,11,0
j07151,9,0
j07152,6,0
j07153,14,0
j07154,9,0
j07155,7,0
j07156,13,0
j07157,13,0
j07158,6,0
j07159,5,0
j07160,5,0
j07161,13,0
j07162,11,0
j07163,13,0
j07164,11,0
j07165,9,0
j07166,11,0
j07167,12,0
j07168,9,0
j07169,15,0
j07170,14,0
j07171,13,0
j07172,15,0
j07173,9,0
j07174,6,0
j07175,10,0
j07176,13,0
j07177,13,0
j07178,9,0
j07179,8,0
j07180,9,0
j07181,13,0
j07182,5,0
j07183,8,0
j07184,7,0
j07185,13,0
j07186,10,0
j07187,5,0
j07188,7,0
j07189,5,0
j07190,10,0
j07191,15,0
j07192,11,0
j07193,14,0
j07194,13,0
j07195,14,0
j07196,8,0
j07197,15,0
j07198,7,0
j07199,9,0
j07200,12,0
j07201,8,0
j07202,7,0
j07203,6,0
j07204,5,0
j07205,10,0
j07206,15,0
j07207,7,0
j07208,9,0
j07209,15,0
j07210,13,0
j07211,5,0
j07212,10,0
j07213,6,0
j07214,7,0
j07215,7,0
j07216,11,0
j07217,7,0
j07218,7,0
j07219,7,0
j07220,8,0
j07221,12,0
j07222,9,0
j07223,8,0
j07224,10,0
j07225,11,0
j07226,5,0
j07227,14,0
j07228,15,0
j07229,11,0
j07230,11,0
j07231,12,0
j07232,9,0
j07233,9,0
j07234,8,0
j07235,6,0
j07236,14,0
j07237,8,0
j07238,8,0
j07239,15,0
j07240,10,0
j07241,11,0
j07242,7,0
j07243,8,0
j07244,13,0
j07245,9,0
j07246,6,0
j07247,14,0
j07248,9,0
j07249,12,0
j07250,8,0
j07251,11,0
j07252,13,0
j07253,14,0
j07254,7,0
j07255,12,0
j07256,15,0
j07257,12,0
j07258,6,0
j07259,7,0
j07260,7,0
j07261,6,0
j07262,13,0
j07263,15,0
j07264,10,0
j07265,11,0
j07266,13,0
j07267,9,0
j07268,10,0
j07269,11,0
j07270,8,0
j07271,5,0
j07272,11,0
j07273,14,0
j07274,5,0
j07275,7,0
j07276,7,0
j07277,13,0
j07278,10,0
j07279,10,0
j07280,12,0
j07281,8,0
j07282,12,0
j07283,5,0
j07284,6,0
j07285,13,0
j07286,12,0
j07287,6,0
j07288,9,0
j07289,5,0
j07290,12,0
j07291,13,0
j07292,8,0
j07293,8,0
j07294,7,0
j07295,9,0
j07296,7,0
j07297,7,0
j07298,9,0
j07299,14,0
j07300,13,0
j07301,8,0
j07302,15,0
j07303,7,0
j07304,15,0
j07305,8,0
j07306,10,0
j07307,7,0
j07308,13,0
j07309,8,0
j07310,14,0
j07311,5,0
j07312,10,0
j07313,6,0
j07314,14,0
j07315,9,0
j07316,12,0
j07317,14,0
j07318,10,0
j07319,5,0
j07320,7,0
j07321,7,0
j07322,15,0
j07323,14,0
j07324,10,0
j07325,14,0
j07326,7,0
j07327,12,0
j07328,9,0
j07329,7,0
j07330,7,0
j07331,9,0
j07332,8,0
j07333,7,0
j07334,8,0
j07335,6,0
j07336,15,0
j07337,9,0
j07338,6,0
j07339,11,0
j07340,14,0
j07341,8,0
j07342,14,0
j07343,11,0
j07344,13,0
j07345,8,0
j07346,5,0
j07347,8,0
j07348,15,0
j07349,13,0
j07350,13,0
j07351,14,0
j07352,9,0
j07353,8,0
j07354,15,0
j07355,11,0
j07356,8,0
j07357,8,0
j07358,14,0
j07359,5,0
j07360,5,0
j07361,13,0
j07362,5,0
j07363,6,0
j07364,15,0
j07365,9,0
j07366,13,0
j07367,10,0
j07368,5,0
j07369,7,0
j07370,13,0
j07371,6,0
j07372,11,0
j07373,8,0
j07374,9,0
j07375,15,0
j07376,11,0
j07377,11,0
j07378,8,0
j07379,9,0
j07380,12,0
j07381,5,0
j07382,7,0
j07383,11,0
j07384,11,0
j07385,6,0
j07386,13,0
j07387,10,0
j07388,7,0
j07389,13,0
j07390,15,0
j07391,9,0
j07392,8,0
j07393,8,0
j07394,11,0
j07395,5,0
j07396,10,0
j07397,5,0
j07398,5,0
j07399,9,0
j07400,13,0
j07401,14,0
j07402,5,0
j07403,7,0
j07404,9,0
j07405,11,0
j07406,15,0
j07407,12,0
j07408,10,0
j07409,5,0
j07410,5,0
j07411,6,0
j07412,12,0
j07413,8,0
j07414,7,0
j07415,12,0
j07416,13,0
j07417,9,0
j07418,14,0
j07419,13,0
j07420,12,0
j07421,14,0
j07422,7,0
j07423,13,0
j07424,15,0
j07425,15,0
j07426,11,0
j07427,13,0
j07428,14,0
j07429,14,0
j07430,14,0
j07431,14,0
j07432,9,0
j07433,13,0
j07434,9,0
j07435,13,0
j07436,13,0
j07437,15,0
j07438,11,0
j07439,10,0
j07440,6,0
j07441,12,0
j07442,11,0
j07443,10,0
j07444,12,0
j07445,14,0
j07446,6,0
j07447,9,0
j07448,12,0
j07449,14,0
j07450,13,0
j07451,13,0
j07452,14,0
j07453,15,0
j07454,11,0
j07455,7,0
j07456,11,0
j07457,12,0
j07458,6,0
j07459,13,0
j07460,10,0
j07461,15,0
j07462,7,0
j07463,14,0
j07464,9,0
j07465,11,0
j07466,12,0
j07467,11,0
j07468,14,0
j07469,6,0
j07470,13,0
j07471,15,0
j07472,7,0
j07473,7,0
j07474,10,0
j07475,12,0
j07476,15,0
j07477,13,0
j07478,13,0
j07479,9,0
j07480,12,0
j07481,7,0
j07482,10,0
j07483,7,0
j07484,5,0
j07485,14,0
j07486,13,0
j07487,10,0
j07488,5,0
j07489,5,0
j07490,6,0
j07491,12,0
j07492,7,0
j07493,7,0
j07494,14,0
j07495,14,0
j07496,13,0
j07497,8,0
j07498,11,0
j07499,7,0
j07500,14,0
j07501,5,0
j07502,13,0
j07503,10,0
j07504,13,0
j07505,9,0
j07506,6,0
j07507,13,0
j07508,11,0
j07509,10,0
j07510,9,0
j07511,8,0
j07512,10,0
j07513,7,0
j07514,8,0
j07515,8,0
j07516,5,0
j07517,15,0
j07518,7,0
j07519,6,0
j07520,6,0
j07521,15,0
j07522,10,0
j07523,8,0
j07524,9,0
j07525,5,0
j07526,8,0
j07527,7,0
j07528,13,0
j07529,5,0
j07530,9,0
j07531,13,0
j07532,14,0
j07533,10,0
j07534,7,0
j07535,8,0
j07536,7,0
j07537,12,0
j07538,8,0
j07539,11,0
j07540,12,0
j07541,15,0
j07542,9,0
j07543,15,0
j07544,9,0
j07545,12,0
j07546,12,0
j07547,13,0
j07548,10,0
j07549,13,0
j07550,8,0
j07551,10,0
j07552,10,0
j07553,12,0
j07554,11,0
j07555,5,0
j07556,13,0
j07557,13,0
j07558,6,0
j07559,15,0
j07560,12,0
j07561,5,0
j07562,10,0
j07563,14,0
j07564,8,0
j07565,15,0
j07566,9,0
j07567,7,0
j07568,8,0
j07569,10,0
j07570,12,0
j07571,15,0
j07572,7,0
j07573,15,0
j07574,10,0
j07575,6,0
j07576,15,0
j07577,8,0
j07578,11,0
j07579,12,0
j07580,5,0
j07581,7,0
j07582,12,0
j07583,8,0
j07584,5,0
j07585,5,0
j07586,14,0
j07587,6,0
j07588,6,0
j07589,11,0
j07590,6,0
j07591,12,0
j07592,10,0
j07593,12,0
j07594,10,0
j07595,13,0
j07596,12,0
j07597,9,0
j07598,5,0
j07599,8,0
j07600,6,0
j07601,5,0
j07602,8,0
j07603,7,0
j07604,5,0
j07605,8,0
j07606,10,0
j07607,6,0
j07608,8,0
j07609,5,0
j07610,5,0
j07611,6,0
j07612,9,0
j07613,12,0
j07614,13,0
j07615,11,0
j07616,11,0
j07617,15,0
j07618,7,0
j07619,13,0
j07620,15,0
j07621,11,0
j07622,14,0
j07623,6,0
j07624,14,0
j07625,11,0
j07626,7,0
j07627,5,0
j07628,12,0
j07629,9,0
j07630,8,0
j07631,9,0
j07632,15,0
j07633,9,0
j07634,5,0
j07635,8,0
j07636,6,0
j07637,12,0
j07638,13,0
j07639,14,0
j07640,11,0
j07641,13,0
j07642,9,0
j07643,11,0
j07644,6,0
j07645,10,0
j07646,11,0
j07647,5,0
j07648,11,0
j07649,12,0
j07650,9,0
j07651,10,0
j07652,8,0
j07653,7,0
j07654,6,0
j07655,8,0
j07656,13,0
j07657,15,0
j07658,11,0
j07659,11,0
j07660,11,0
j07661,10,0
j07662,9,0
j07663,11,0
j07664,13,0
j07665,9,0
j07666,11,0
j07667,10,0
j07668,8,0
j07669,8,0
j07670,5,0
j07671,9,0
j07672,12,0
j07673,12,0
j07674,15,0
j07675,5,0
j07676,13,0
j07677,13,0
j07678,9,0
j07679,8,0
j07680,8,0
j07681,12,0
j07682,14,0
j07683,12,0
j07684,10,0
j07685,12,0
j07686,5,0
j07687,11,0
j07688,5,0
j07689,15,0
j07690,14,0
j07691,10,0
j07692,9,0
j07693,13,0
j07694,12,0
j07695,12,0
j07696,10,0
j07697,7,0
j07698,5,0
j07699,8,0
j07700,10,0
j07701,9,0
j07702,10,0
j07703,8,0
j07704,15,0
j07705,9,0
j07706,14,0
j07707,9,0
j07708,9,0
j07709,11,0
j07710,7,0
j07711,7,0
j07712,9,0
j07713,13,0
j07714,6,0
j07715,9,0
j07716,12,0
j07717,12,0
j07718,9,0
j07719,5,0
j07720,5,0
j07721,10,0
j07722,13,0
j07723,5,0
j07724,14,0
j07725,12,0
j07726,5,0
j07727,8,0
j07728,7,0
j07729,15,0
j07730,11,0
j07731,8,0
j07732,8,0
j07733,11,0
j07734,5,0
j07735,7,0
j07736,6,0
j07737,11,0
j07738,12,0
j07739,10,0
j07740,6,0
j07741,9,0
j07742,14,0
j07743,7,0
j07744,6,0
j07745,6,0
j07746,13,0
j07747,6,0
j07748,11,0
j07749,15,0
j07750,12,0
j07751,9,0
j07752,7,0
j07753,5,0
j07754,6,0
j07755,15,0
j07756,6,0
j07757,5,0
j07758,13,0
j07759,9,0
j07760,8,0
j07761,12,0
j07762,10,0
j07763,15,0
j07764,10,0
j07765,12,0
j07766,14,0
j07767,10,0
j07768,8,0
j07769,15,0
j07770,7,0
j07771,5,0
j07772,11,0
j07773,15,0
j07774,5,0
j07775,14,0
j07776,14,0
j07777,15,0
j07778,9,0
j07779,7,0
j07780,10,0
j07781,6,0
j07782,14,0
j07783,12,0
j07784,10,0
j07785,10,0
j07786,12,0
j07787,10,0
j07788,14,0
j07789,15,0
j07790,15,0
j07791,11,0
j07792,13,0
j07793,8,0
j07794,5,0
j07795,9,0
j07796,14,0
j07797,6,0
j07798,11,0
j07799,7,0
j07800,9,0
j07801,6,0
j07802,13,0
j07803,13,0
j07804,13,0
j07805,12,0
j07806,7,0
j07807,10,0
j07808,6,0
j07809,9,0
j07810,10,0
j07811,12,0
j07812,6,0
j07813,13,0
j07814,10,0
j07815,14,0
j07816,10,0
j07817,11,0
j07818,12,0
j07819,14,0
j07820,6,0
j07821,10,0
j07822,5,0
j07823,10,0
j07824,13,0
j07825,14,0
j07826,8,0
j07827,9,0
j07828,11,0
j07829,9,0
j07830,6,0
j07831,8,0
j07832,9,0
j07833,10,0
j07834,15,0
j07835,10,0
j07836,9,0
j07837,12,0
j07838,13,0
j07839,9,0
j07840,10,0
j07841,7,0
j07842,14,0
j07843,14,0
j07844,6,0
j07845,8,0
j07846,7,0
j07847,15,0
j07848,5,0
j07849,7,0
j07850,8,0
j07851,11,0
j07852,7,0
j07853,10,0
j07854,13,0
j07855,14,0
j07856,6,0
j07857,6,0
j07858,6,0
j07859,15,0
j07860,12,0
j07861,10,0
j07862,13,0
j07863,11,0
j07864,7,0
j07865,10,0
j07866,12,0
j07867,5,0
j07868,11,0
j07869,10,0
j07870,5,0
j07871,7,0
j07872,9,0
j07873,8,0
j07874,8,0
j07875,12,0
j07876,9,0
j07877,10,0
j07878,13,0
j07879,6,0
j07880,8,0
j07881,5,0
j07882,15,0
j07883,7,0
j07884,14,0
j07885,7,0
j07886,8,0
j07887,11,0
j07888,14,0
j07889,6,0
j07890,7,0
j07891,14,0
j07892,8,0
j07893,7,0
j07894,13,0
j07895,6,0
j07896,14,0
j07897,14,0
j07898,14,0
j07899,8,0
j07900,6,0
j07901,9,0
j07902,8,0
j07903,15,0
j07904,11,0
j07905,15,0
j07906,13,0
j07907,12,0
j07908,6,0
j07909,5,0
j07910,5,0
j07911,11,0
j07912,7,0
j07913,15,0
j07914,6,0
j07915,15,0
j07916,12,0
j07917,6,0
j07918,5,0
j07919,9,0
j07920,8,0
j07921,8,0
j07922,10,0
j07923,6,0
j07924,6,0
j07925,12,0
j07926,15,0
j07927,8,0
j07928,15,0
j07929,8,0
j07930,8,0
j07931,5,0
j07932,9,0
j07933,10,0
j07934,12,0
j07935,6,0
j07936,7,0
j07937,9,0
j07938,5,0
j07939,6,0
j07940,11,0
j07941,15,0
j07942,11,0
j07943,6,0
j07944,15,0
j07945,10,0
j07946,12,0
j07947,7,0
j07948,11,0
j07949,5,0
j07950,11,0
j07951,7,0
j07952,15,0
j07953,5,0
j07954,12,0
j07955,6,0
j07956,12,0
j07957,10,0
j07958,15,0
j07959,12,0
j07960,9,0
j07961,5,0
j07962,11,0
j07963,9,0
j07964,5,0
j07965,11,0
j07966,7,0
j07967,7,0
j07968,5,0
j07969,9,0
j07970,7,0
j07971,5,0
j07972,9,0
j07973,7,0
j07974,6,0
j07975,10,0
j07976,5,0
j07977,15,0
j07978,10,0
j07979,15,0
j07980,14,0
j07981,15,0
j07982,10,0
j07983,9,0
j07984,12,0
j07985,5,0
j07986,14,0
j07987,8,0
j07988,5,0
j07989,7,0
j07990,7,0
j07991,5,0
j07992,12,0
j07993,6,0
j07994,14,0
j07995,9,0
j07996,12,0
j07997,8,0
j07998,6,0
j07999,6,0
j08000,12,0
j08001,12,0
j08002,7,0
j08003,8,0
j08004,15,0
j08005,14,0
j08006,9,0
j08007,7,0
j08008,8,0
j08009,10,0
j08010,11,0
j08011,7,0
j08012,5,0
j08013,10,0
j08014,13,0
j08015,6,0
j08016,9,0
j08017,6,0
j08018,7,0
j08019,11,0
j08020,8,0
j08021,7,0
j08022,15,0
j08023,6,0
j08024,7,0
j08025,15,0
j08026,11,0
j08027,5,0
j08028,9,0
j08029,11,0
j08030,7,0
j08031,11,0
j08032,12,0
j08033,7,0
j08034,13,0
j08035,9,0
j08036,15,0
j08037,5,0
j08038,8,0
j08039,12,0
j08040,14,0
j08041,7,0
j08042,15,0
j08043,7,0
j08044,9,0
j08045,8,0
j08046,9,0
j08047,14,0
j08048,13,0
j08049,13,0
j08050,7,0
j08051,15,0
j08052,9,0
j08053,12,0
j08054,12,0
j08055,12,0
j08056,11,0
j08057,10,0
j08058,12,0
j08059,14,0
j08060,9,0
j08061,10,0
j08062,6,0
j08063,8,0
j08064,13,0
j08065,12,0
j08066,7,0
j08067,11,0
j08068,13,0
j08069,6,0
j08070,5,0
j08071,9,0
j08072,12,0
j08073,8,0
j08074,14,0
j08075,14,0
j08076,10,0
j08077,9,0
j08078,5,0
j08079,14,0
j08080,14,0
j08081,9,0
j08082,10,0
j08083,13,0
j08084,12,0
j08085,6,0
j08086,12,0
j08087,15,0
j08088,13,0
j08089,10,0
j08090,10,0
j08091,7,0
j08092,12,0
j08093,7,0
j08094,8,0
j08095,7,0
j08096,8,0
j08097,9,0
j08098,5,0
j08099,12,0
j08100,9,0
j08101,15,0
j08102,6,0
j08103,12,0
j08104,6,0
j08105,11,0
j08106,10,0
j08107,9,0
j08108,12,0
j08109,14,0
j08110,8,0
j08111,14,0
j08112,7,0
j08113,8,0
j08114,8,0
j08115,15,0
j08116,6,0
j08117,9,0
j08118,9,0
j08119,13,0
j08120,10,0
j08121,15,0
j08122,13,0
j08123,12,0
j08124,13,0
j08125,6,0
j08126,9,0
j08127,11,0
j08128,7,0
j08129,6,0
j08130,6,0
j08131,13,0
j08132,12,0
j08133,8,0
j08134,13,0
j08135,12,0
j08136,13,0
j08137,15,0
j08138,14,0
j08139,6,0
j08140,13,0
j08141,9,0
j08142,9,0
j08143,12,0
j08144,11,0
j08145,9,0
j08146,15,0
j08147,6,0
j08148,6,0
j08149,5,0
j08150,13,0
j08151,9,0
j08152,9,0
j08153,12,0
j08154,9,0
j08155,11,0
j08156,5,0
j08157,6,0
j08158,15,0
j08159,9,0
j08160,6,0
j08161,9,0
j08162,8,0
j08163,8,0
j08164,8,0
j08165,13,0
j08166,6,0
j08167,8,0
j08168,10,0
j08169,10,0
j08170,14,0
j08171,15,0
j08172,8,0
j08173,10,0
j08174,5,0
j08175,11,0
j08176,6,0
j08177,5,0
j08178,12,0
j08179,6,0
j08180,10,0
j08181,6,0
j08182,13,0
j08183,13,0
j08184,11,0
j08185,14,0
j08186,9,0
j08187,7,0
j08188,6,0
j08189,7,0
j08190,7,0
j08191,8,0
j08192,7,0
j08193,11,0
j08194,6,0
j08195,11,0
j08196,8,0
j08197,12,0
j08198,10,0
j08199,14,0
j08200,9,0
j08201,8,0
j08202,11,0
j08203,12,0
j08204,9,0
j08205,11,0
j08206,10,0
j08207,8,0
j08208,8,0
j08209,14,0
j08210,12,0
j08211,6,0
j08212,15,0
j08213,12,0
j08214,5,0
j08215,13,0
j08216,11,0
j08217,15,0
j08218,10,0
j08219,10,0
j08220,8,0
j08221,8,0
j08222,11,0
j08223,14,0
j08224,14,0
j08225,13,0
j08226,11,0
j08227,10,0
j08228,8,0
j08229,13,0
j08230,8,0
j08231,7,0
j08232,14,0
j08233,11,0
j08234,8,0
j08235,14,0
j08236,15,0
j08237,8,0
j08238,10,0
j08239,10,0
j08240,12,0
j08241,15,0
j08242,11,0
j08243,13,0
j08244,11,0
j08245,14,0
j08246,9,0
j08247,9,0
j08248,9,0
j08249,15,0
j08250,11,0
j08251,6,0
j08252,5,0
j08253,10,0
j08254,13,0
j08255,10,0
j08256,11,0
j08257,13,0
j08258,10,0
j08259,14,0
j08260,12,0
j08261,13,0
j08262,13,0
j08263,11,0
j08264,5,0
j08265,9,0
j08266,6,0
j08267,10,0
j08268,6,0
j08269,10,0
j08270,8,0
j08271,5,0
j08272,6,0
j08273,10,0
j08274,5,0
j08275,14,0
j08276,13,0
j08277,12,0
j08278,6,0
j08279,13,0
j08280,11,0
j08281,9,0
j08282,5,0
j08283,10,0
j08284,13,0
j08285,5,0
j08286,5,0
j08287,9,0
j08288,10,0
j08289,10,0
j08290,9,0
j08291,7,0
j08292,5,0
j08293,5,0
j08294,6,0
j08295,12,0
j08296,13,0
j08297,9,0
j08298,5,0
j08299,9,0
j08300,15,0
j08301,7,0
j08302,10,0
j08303,10,0
j08304,8,0
j08305,9,0
j08306,10,0
j08307,10,0
j08308,12,0
j08309,11,0
j08310,5,0
j08311,5,0
j08312,9,0
j08313,14,0
j08314,5,0
j08315,5,0
j08316,12,0
j08317,9,0
j08318,7,0
j08319,7,0
j08320,12,0
j08321,10,0
j08322,12,0
j08323,8,0
j08324,10,0
j08325,14,0
j08326,8,0
j08327,9,0
j08328,6,0
j08329,12,0
j08330,5,0
j08331,7,0
j08332,12,0
j08333,5,0
j08334,15,0
j08335,9,0
j08336,9,0
j08337,10,0
j08338,12,0
j08339,10,0
j08340,14,0
j08341,15,0
j08342,7,0
j08343,12,0
j08344,8,0
j08345,15,0
j08346,7,0
j08347,8,0
j08348,12,0
j08349,13,0
j08350,6,0
j08351,11,0
j08352,8,0
j08353,11,0
j08354,11,0
j08355,15,0
j08356,15,0
j08357,12,0
j08358,12,0
j08359,14,0
j08360,7,0
j08361,12,0
j08362,13,0
j08363,6,0
j08364,14,0
j08365,12,0
j08366,8,0
j08367,10,0
j08368,10,0
j08369,15,0
j08370,15,0
j08371,13,0
j08372,12,0
j08373,6,0
j08374,15,0
j08375,6,0
j08376,6,0
j08377,5,0
j08378,15,0
j08379,10,0
j08380,7,0
j08381,5,0
j08382,9,0
j08383,12,0
j08384,15,0
j08385,11,0
j08386,11,0
j08387,14,0
j08388,14,0
j08389,8,0
j08390,15,0
j08391,10,0
j08392,15,0
j08393,6,0
j08394,6,0
j08395,14,0
j08396,12,0
j08397,6,0
j08398,14,0
j08399,6,0
j08400,12,0
j08401,7,0
j08402,5,0
j08403,13,0
j08404,14,0
j08405,6,0
j08406,6,0
j08407,11,0
j08408,5,0
j08409,13,0
j08410,15,0
j08411,13,0
j08412,7,0
j08413,7,0
j08414,12,0
j08415,5,0
j08416,10,0
j08417,9,0
j08418,13,0
j08419,7,0
j08420,13,0
j08421,12,0
j08422,7,0
j08423,8,0
j08424,5,0
j08425,9,0
j08426,7,0
j08427,6,0
j08428,11,0
j08429,11,0
j08430,5,0
j08431,7,0
j08432,5,0
j08433,12,0
j08434,8,0
j08435,5,0
j08436,7,0
j08437,15,0
j08438,7,0
j08439,12,0
j08440,10,0
j08441,6,0
j08442,8,0
j08443,5,0
j08444,13,0
j08445,8,0
j08446,10,0
j08447,6,0
j08448,14,0
j08449,7,0
j08450,11,0
j08451,14,0
j08452,12,0
j08453,11,0
j08454,14,0
j08455,6,0
j08456,15,0
j08457,11,0
j08458,9,0
j08459,7,0
j08460,13,0
j08461,15,0
j08462,12,0
j08463,5,0
j08464,10,0
j08465,13,0
j08466,9,0
j08467,13,0
j08468,12,0
j08469,5,0
j08470,11,0
j08471,6,0
j08472,10,0
j08473,9,0
j08474,13,0
j08475,14,0
j08476,10,0
j08477,10,0
j08478,11,0
j08479,12,0
j08480,11,0
j08481,13,0
j08482,15,0
